,0,1
1512,"End of loanMar 16, 2005",2
1513,"End of loanMar 16, 2007",1
1514,"End of loanMar 16, 2010",2
1515,"End of loanMar 16, 2011",2
1516,"End of loanMar 16, 2012",1
1517,"End of loanMar 16, 2013",3
1518,"End of loanMar 16, 2014",4
1519,"End of loanMar 17, 2000",1
1520,"End of loanMar 17, 2002",2
1521,"End of loanMar 17, 2003",4
1522,"End of loanMar 17, 2013",2
1523,"End of loanMar 17, 2014",3
1524,"End of loanMar 17, 2020",1
1525,"End of loanMar 18, 2007",2
1526,"End of loanMar 18, 2010",1
1527,"End of loanMar 18, 2012",1
1528,"End of loanMar 18, 2013",3
1529,"End of loanMar 18, 2016",1
1530,"End of loanMar 18, 2017",1
1531,"End of loanMar 19, 1994",1
1532,"End of loanMar 19, 2003",3
1533,"End of loanMar 19, 2014",3
1534,"End of loanMar 19, 2015",3
1535,"End of loanMar 2, 1996",1
1536,"End of loanMar 2, 2007",2
1537,"End of loanMar 2, 2008",2
1538,"End of loanMar 2, 2009",1
1539,"End of loanMar 2, 2010",3
1540,"End of loanMar 2, 2012",3
1541,"End of loanMar 2, 2013",2
1542,"End of loanMar 2, 2014",2
1543,"End of loanMar 2, 2015",6
1544,"End of loanMar 2, 2017",1
1545,"End of loanMar 20, 2006",4
1546,"End of loanMar 20, 2010",1
1547,"End of loanMar 20, 2011",1
1548,"End of loanMar 20, 2013",1
1549,"End of loanMar 20, 2015",1
1550,"End of loanMar 21, 1996",2
1551,"End of loanMar 21, 1998",2
1552,"End of loanMar 21, 2003",1
1553,"End of loanMar 21, 2004",6
1554,"End of loanMar 21, 2013",2
1555,"End of loanMar 21, 2014",2
1556,"End of loanMar 21, 2015",1
1557,"End of loanMar 21, 2016",1
1558,"End of loanMar 21, 2018",1
1559,"End of loanMar 22, 1994",1
1560,"End of loanMar 22, 1995",1
1561,"End of loanMar 22, 1997",1
1562,"End of loanMar 22, 2005",2
1563,"End of loanMar 22, 2007",2
1564,"End of loanMar 22, 2011",1
1565,"End of loanMar 22, 2012",1
1566,"End of loanMar 22, 2013",1
1567,"End of loanMar 22, 2014",1
1568,"End of loanMar 22, 2020",2
1569,"End of loanMar 23, 1994",1
1570,"End of loanMar 23, 1999",1
1571,"End of loanMar 23, 2000",2
1572,"End of loanMar 23, 2003",1
1573,"End of loanMar 23, 2005",3
1574,"End of loanMar 23, 2007",1
1575,"End of loanMar 23, 2011",2
1576,"End of loanMar 23, 2013",1
1577,"End of loanMar 23, 2014",2
1578,"End of loanMar 23, 2015",2
1579,"End of loanMar 23, 2021",1
1580,"End of loanMar 24, 1999",1
1581,"End of loanMar 24, 2011",1
1582,"End of loanMar 24, 2014",3
1583,"End of loanMar 24, 2015",1
1584,"End of loanMar 24, 2019",1
1585,"End of loanMar 25, 1994",1
1586,"End of loanMar 25, 1996",1
1587,"End of loanMar 25, 2011",3
1588,"End of loanMar 25, 2012",1
1589,"End of loanMar 25, 2013",4
1590,"End of loanMar 25, 2015",2
1591,"End of loanMar 26, 1993",2
1592,"End of loanMar 26, 1997",1
1593,"End of loanMar 26, 1998",1
1594,"End of loanMar 26, 2000",1
1595,"End of loanMar 26, 2006",1
1596,"End of loanMar 26, 2008",4
1597,"End of loanMar 26, 2010",1
1598,"End of loanMar 26, 2012",2
1599,"End of loanMar 26, 2013",1
1600,"End of loanMar 26, 2015",2
1601,"End of loanMar 26, 2016",2
1602,"End of loanMar 27, 1995",1
1603,"End of loanMar 27, 1996",7
1604,"End of loanMar 27, 1999",1
1605,"End of loanMar 27, 2007",2
1606,"End of loanMar 27, 2009",1
1607,"End of loanMar 27, 2012",2
1608,"End of loanMar 27, 2014",7
1609,"End of loanMar 27, 2016",1
1610,"End of loanMar 27, 2019",2
1611,"End of loanMar 28, 1996",2
1612,"End of loanMar 28, 2005",1
1613,"End of loanMar 28, 2011",1
1614,"End of loanMar 28, 2012",6
1615,"End of loanMar 28, 2013",4
1616,"End of loanMar 28, 2015",2
1617,"End of loanMar 28, 2016",1
1618,"End of loanMar 28, 2017",1
1619,"End of loanMar 29, 1997",2
1620,"End of loanMar 29, 2007",1
1621,"End of loanMar 29, 2012",1
1622,"End of loanMar 29, 2014",1
1623,"End of loanMar 29, 2015",1
1624,"End of loanMar 29, 2019",1
1625,"End of loanMar 3, 1993",1
1626,"End of loanMar 3, 1998",1
1627,"End of loanMar 3, 1999",1
1628,"End of loanMar 3, 2014",1
1629,"End of loanMar 3, 2015",1
1630,"End of loanMar 30, 1999",2
1631,"End of loanMar 30, 2008",1
1632,"End of loanMar 30, 2012",1
1633,"End of loanMar 30, 2016",2
1634,"End of loanMar 31, 1993",1
1635,"End of loanMar 31, 1995",3
1636,"End of loanMar 31, 1996",3
1637,"End of loanMar 31, 1997",2
1638,"End of loanMar 31, 1998",1
1639,"End of loanMar 31, 1999",1
1640,"End of loanMar 31, 2002",1
1641,"End of loanMar 31, 2005",1
1642,"End of loanMar 31, 2006",1
1643,"End of loanMar 31, 2007",2
1644,"End of loanMar 31, 2008",1
1645,"End of loanMar 31, 2012",1
1646,"End of loanMar 31, 2013",3
1647,"End of loanMar 31, 2015",1
1648,"End of loanMar 31, 2018",1
1649,"End of loanMar 4, 2009",1
1650,"End of loanMar 4, 2013",7
1651,"End of loanMar 4, 2015",1
1652,"End of loanMar 4, 2017",1
1653,"End of loanMar 5, 1993",1
1654,"End of loanMar 5, 1997",1
1655,"End of loanMar 5, 1998",1
1656,"End of loanMar 5, 1999",2
1657,"End of loanMar 5, 2000",2
1658,"End of loanMar 5, 2001",1
1659,"End of loanMar 5, 2002",1
1660,"End of loanMar 5, 2003",2
1661,"End of loanMar 5, 2006",1
1662,"End of loanMar 5, 2011",1
1663,"End of loanMar 5, 2013",2
1664,"End of loanMar 5, 2015",1
1665,"End of loanMar 5, 2016",1
1666,"End of loanMar 5, 2019",1
1667,"End of loanMar 5, 2020",2
1668,"End of loanMar 6, 2004",2
1669,"End of loanMar 6, 2009",2
1670,"End of loanMar 6, 2012",1
1671,"End of loanMar 6, 2015",1
1672,"End of loanMar 6, 2018",1
1673,"End of loanMar 7, 2004",2
1674,"End of loanMar 7, 2005",1
1675,"End of loanMar 7, 2010",2
1676,"End of loanMar 7, 2012",2
1677,"End of loanMar 7, 2013",2
1678,"End of loanMar 7, 2014",1
1679,"End of loanMar 7, 2015",1
1680,"End of loanMar 7, 2017",1
1681,"End of loanMar 8, 1997",3
1682,"End of loanMar 8, 1998",2
1683,"End of loanMar 8, 2010",3
1684,"End of loanMar 8, 2013",2
1685,"End of loanMar 8, 2014",1
1686,"End of loanMar 8, 2015",1
1687,"End of loanMar 8, 2016",1
1688,"End of loanMar 8, 2019",1
1689,"End of loanMar 9, 2000",1
1690,"End of loanMar 9, 2001",1
1691,"End of loanMar 9, 2005",1
1692,"End of loanMar 9, 2011",1
1693,"End of loanMar 9, 2012",2
1694,"End of loanMar 9, 2013",1
1695,"End of loanMar 9, 2015",2
1696,"End of loanMar 9, 2020",3
1697,"End of loanMay 1, 1993",14
1698,"End of loanMay 1, 1994",9
1699,"End of loanMay 1, 1995",11
1700,"End of loanMay 1, 1996",10
1701,"End of loanMay 1, 1997",3
1702,"End of loanMay 1, 1998",22
1703,"End of loanMay 1, 1999",38
1704,"End of loanMay 1, 2000",53
1705,"End of loanMay 1, 2001",51
1706,"End of loanMay 1, 2002",46
1707,"End of loanMay 1, 2003",71
1708,"End of loanMay 1, 2004",87
1709,"End of loanMay 1, 2005",107
1710,"End of loanMay 1, 2006",158
1711,"End of loanMay 1, 2007",120
1712,"End of loanMay 1, 2008",193
1713,"End of loanMay 1, 2009",167
1714,"End of loanMay 1, 2010",163
1715,"End of loanMay 1, 2011",144
1716,"End of loanMay 1, 2012",92
1717,"End of loanMay 1, 2013",6
1718,"End of loanMay 1, 2014",1
1719,"End of loanMay 1, 2015",3
1720,"End of loanMay 1, 2017",2
1721,"End of loanMay 10, 1999",3
1722,"End of loanMay 10, 2004",9
1723,"End of loanMay 10, 2009",1
1724,"End of loanMay 10, 2010",2
1725,"End of loanMay 10, 2011",2
1726,"End of loanMay 10, 2014",6
1727,"End of loanMay 10, 2015",1
1728,"End of loanMay 10, 2017",1
1729,"End of loanMay 10, 2019",1
1730,"End of loanMay 11, 2005",3
1731,"End of loanMay 11, 2010",1
1732,"End of loanMay 11, 2014",2
1733,"End of loanMay 11, 2015",2
1734,"End of loanMay 11, 2016",1
1735,"End of loanMay 12, 2004",1
1736,"End of loanMay 12, 2008",2
1737,"End of loanMay 13, 2004",2
1738,"End of loanMay 13, 2006",1
1739,"End of loanMay 13, 2009",5
1740,"End of loanMay 13, 2012",3
1741,"End of loanMay 13, 2013",6
1742,"End of loanMay 14, 2003",3
1743,"End of loanMay 14, 2007",6
1744,"End of loanMay 14, 2008",2
1745,"End of loanMay 14, 2012",12
1746,"End of loanMay 14, 2013",4
1747,"End of loanMay 14, 2017",1
1748,"End of loanMay 14, 2018",12
1749,"End of loanMay 15, 2003",1
1750,"End of loanMay 15, 2010",1
1751,"End of loanMay 15, 2012",4
1752,"End of loanMay 15, 2013",3
1753,"End of loanMay 16, 2000",1
1754,"End of loanMay 16, 2004",2
1755,"End of loanMay 16, 2005",8
1756,"End of loanMay 16, 2013",8
1757,"End of loanMay 16, 2014",2
1758,"End of loanMay 16, 2015",1
1759,"End of loanMay 16, 2016",5
1760,"End of loanMay 17, 2001",2
1761,"End of loanMay 17, 2012",5
1762,"End of loanMay 17, 2016",1
1763,"End of loanMay 17, 2018",1
1764,"End of loanMay 18, 2001",2
1765,"End of loanMay 18, 2008",2
1766,"End of loanMay 18, 2015",1
1767,"End of loanMay 19, 2005",2
1768,"End of loanMay 19, 2007",2
1769,"End of loanMay 19, 2008",3
1770,"End of loanMay 19, 2010",1
1771,"End of loanMay 19, 2012",1
1772,"End of loanMay 19, 2019",1
1773,"End of loanMay 2, 1999",2
1774,"End of loanMay 2, 2002",2
1775,"End of loanMay 2, 2004",1
1776,"End of loanMay 2, 2012",1
1777,"End of loanMay 2, 2015",7
1778,"End of loanMay 2, 2016",4
1779,"End of loanMay 2, 2021",1
1780,"End of loanMay 20, 2004",4
1781,"End of loanMay 20, 2011",2
1782,"End of loanMay 20, 2012",16
1783,"End of loanMay 20, 2013",4
1784,"End of loanMay 20, 2019",12
1785,"End of loanMay 21, 2001",1
1786,"End of loanMay 21, 2011",1
1787,"End of loanMay 21, 2015",3
1788,"End of loanMay 21, 2018",1
1789,"End of loanMay 22, 2005",1
1790,"End of loanMay 22, 2007",1
1791,"End of loanMay 22, 2013",1
1792,"End of loanMay 22, 2018",1
1793,"End of loanMay 23, 1999",1
1794,"End of loanMay 23, 2000",1
1795,"End of loanMay 23, 2006",1
1796,"End of loanMay 23, 2008",1
1797,"End of loanMay 23, 2011",9
1798,"End of loanMay 24, 2005",2
1799,"End of loanMay 24, 2013",1
1800,"End of loanMay 24, 2015",1
1801,"End of loanMay 24, 2018",1
1802,"End of loanMay 25, 2003",3
1803,"End of loanMay 25, 2004",1
1804,"End of loanMay 25, 2009",10
1805,"End of loanMay 25, 2011",1
1806,"End of loanMay 25, 2015",4
1807,"End of loanMay 26, 2011",2
1808,"End of loanMay 27, 2000",2
1809,"End of loanMay 27, 2008",1
1810,"End of loanMay 27, 2013",1
1811,"End of loanMay 27, 2014",1
1812,"End of loanMay 28, 2001",1
1813,"End of loanMay 28, 2013",1
1814,"End of loanMay 28, 2014",1
1815,"End of loanMay 29, 2001",1
1816,"End of loanMay 29, 2016",1
1817,"End of loanMay 29, 2020",1
1818,"End of loanMay 3, 1998",1
1819,"End of loanMay 3, 2002",3
1820,"End of loanMay 3, 2003",1
1821,"End of loanMay 3, 2004",1
1822,"End of loanMay 3, 2010",1
1823,"End of loanMay 3, 2012",1
1824,"End of loanMay 3, 2014",4
1825,"End of loanMay 3, 2015",4
1826,"End of loanMay 3, 2017",4
1827,"End of loanMay 30, 1996",2
1828,"End of loanMay 30, 1997",3
1829,"End of loanMay 30, 2005",1
1830,"End of loanMay 30, 2008",1
1831,"End of loanMay 30, 2010",5
1832,"End of loanMay 30, 2011",1
1833,"End of loanMay 30, 2012",4
1834,"End of loanMay 30, 2013",7
1835,"End of loanMay 30, 2014",6
1836,"End of loanMay 30, 2016",2
1837,"End of loanMay 31, 1992",2
1838,"End of loanMay 31, 1993",27
1839,"End of loanMay 31, 1994",41
1840,"End of loanMay 31, 1995",41
1841,"End of loanMay 31, 1996",39
1842,"End of loanMay 31, 1997",6
1843,"End of loanMay 31, 1998",17
1844,"End of loanMay 31, 1999",6
1845,"End of loanMay 31, 2000",4
1846,"End of loanMay 31, 2001",10
1847,"End of loanMay 31, 2002",6
1848,"End of loanMay 31, 2003",18
1849,"End of loanMay 31, 2004",18
1850,"End of loanMay 31, 2005",14
1851,"End of loanMay 31, 2006",19
1852,"End of loanMay 31, 2007",19
1853,"End of loanMay 31, 2008",57
1854,"End of loanMay 31, 2009",71
1855,"End of loanMay 31, 2010",86
1856,"End of loanMay 31, 2011",128
1857,"End of loanMay 31, 2012",80
1858,"End of loanMay 31, 2013",186
1859,"End of loanMay 31, 2014",281
1860,"End of loanMay 31, 2015",264
1861,"End of loanMay 31, 2016",244
1862,"End of loanMay 31, 2017",246
1863,"End of loanMay 31, 2018",261
1864,"End of loanMay 31, 2019",243
1865,"End of loanMay 31, 2020",105
1866,"End of loanMay 31, 2021",213
1867,"End of loanMay 31, 2022",153
1868,"End of loanMay 4, 1995",1
1869,"End of loanMay 4, 2003",15
1870,"End of loanMay 4, 2008",3
1871,"End of loanMay 4, 2009",2
1872,"End of loanMay 4, 2010",1
1873,"End of loanMay 4, 2013",5
1874,"End of loanMay 4, 2014",4
1875,"End of loanMay 4, 2015",11
1876,"End of loanMay 4, 2019",2
1877,"End of loanMay 4, 2020",9
1878,"End of loanMay 5, 1996",2
1879,"End of loanMay 5, 2003",2
1880,"End of loanMay 5, 2004",1
1881,"End of loanMay 5, 2008",11
1882,"End of loanMay 5, 2009",5
1883,"End of loanMay 5, 2012",2
1884,"End of loanMay 5, 2013",8
1885,"End of loanMay 5, 2014",3
1886,"End of loanMay 5, 2015",3
1887,"End of loanMay 5, 2016",1
1888,"End of loanMay 5, 2017",1
1889,"End of loanMay 5, 2019",4
1890,"End of loanMay 5, 2020",5
1891,"End of loanMay 6, 2001",3
1892,"End of loanMay 6, 2004",1
1893,"End of loanMay 6, 2007",9
1894,"End of loanMay 6, 2010",2
1895,"End of loanMay 6, 2012",8
1896,"End of loanMay 6, 2013",2
1897,"End of loanMay 6, 2014",1
1898,"End of loanMay 6, 2015",1
1899,"End of loanMay 7, 2001",7
1900,"End of loanMay 7, 2005",1
1901,"End of loanMay 7, 2006",8
1902,"End of loanMay 7, 2007",20
1903,"End of loanMay 7, 2008",1
1904,"End of loanMay 7, 2013",8
1905,"End of loanMay 7, 2014",4
1906,"End of loanMay 7, 2016",3
1907,"End of loanMay 7, 2017",1
1908,"End of loanMay 8, 2000",19
1909,"End of loanMay 8, 2001",5
1910,"End of loanMay 8, 2005",7
1911,"End of loanMay 8, 2006",9
1912,"End of loanMay 8, 2007",1
1913,"End of loanMay 8, 2008",2
1914,"End of loanMay 8, 2009",2
1915,"End of loanMay 8, 2011",11
1916,"End of loanMay 8, 2012",3
1917,"End of loanMay 8, 2013",3
1918,"End of loanMay 8, 2014",1
1919,"End of loanMay 8, 2015",1
1920,"End of loanMay 8, 2016",3
1921,"End of loanMay 8, 2017",2
1922,"End of loanMay 9, 1999",3
1923,"End of loanMay 9, 2004",13
1924,"End of loanMay 9, 2005",12
1925,"End of loanMay 9, 2010",1
1926,"End of loanMay 9, 2011",6
1927,"End of loanMay 9, 2012",1
1928,"End of loanMay 9, 2013",2
1929,"End of loanMay 9, 2014",4
1930,"End of loanMay 9, 2016",2
1931,"End of loanMay 9, 2017",1
1932,"End of loanNov 1, 1992",4
1933,"End of loanNov 1, 1993",3
1934,"End of loanNov 1, 1994",3
1935,"End of loanNov 1, 1995",5
1936,"End of loanNov 1, 1996",12
1937,"End of loanNov 1, 1997",9
1938,"End of loanNov 1, 1998",6
1939,"End of loanNov 1, 1999",10
1940,"End of loanNov 1, 2000",15
1941,"End of loanNov 1, 2001",7
1942,"End of loanNov 1, 2002",17
1943,"End of loanNov 1, 2003",20
1944,"End of loanNov 1, 2004",21
1945,"End of loanNov 1, 2005",28
1946,"End of loanNov 1, 2006",30
1947,"End of loanNov 1, 2007",22
1948,"End of loanNov 1, 2008",26
1949,"End of loanNov 1, 2009",25
1950,"End of loanNov 1, 2010",11
1951,"End of loanNov 1, 2011",20
1952,"End of loanNov 1, 2012",2
1953,"End of loanNov 1, 2013",1
1954,"End of loanNov 1, 2017",2
1955,"End of loanNov 10, 1996",1
1956,"End of loanNov 10, 2004",1
1957,"End of loanNov 10, 2007",1
1958,"End of loanNov 10, 2012",1
1959,"End of loanNov 10, 2014",1
1960,"End of loanNov 11, 2002",2
1961,"End of loanNov 11, 2007",3
1962,"End of loanNov 11, 2009",2
1963,"End of loanNov 11, 2010",1
1964,"End of loanNov 11, 2012",3
1965,"End of loanNov 11, 2013",2
1966,"End of loanNov 11, 2014",2
1967,"End of loanNov 12, 1996",4
1968,"End of loanNov 12, 2000",4
1969,"End of loanNov 12, 2002",2
1970,"End of loanNov 12, 2006",2
1971,"End of loanNov 12, 2007",2
1972,"End of loanNov 12, 2008",1
1973,"End of loanNov 12, 2012",7
1974,"End of loanNov 12, 2017",2
1975,"End of loanNov 13, 2000",3
1976,"End of loanNov 13, 2006",1
1977,"End of loanNov 13, 2011",1
1978,"End of loanNov 13, 2014",4
1979,"End of loanNov 14, 2004",1
1980,"End of loanNov 14, 2010",5
1981,"End of loanNov 14, 2011",1
1982,"End of loanNov 14, 2012",1
1983,"End of loanNov 14, 2014",1
1984,"End of loanNov 14, 2015",2
1985,"End of loanNov 15, 2006",2
1986,"End of loanNov 15, 2010",2
1987,"End of loanNov 15, 2011",2
1988,"End of loanNov 15, 2015",1
1989,"End of loanNov 15, 2017",1
1990,"End of loanNov 16, 2008",1
1991,"End of loanNov 16, 2009",1
1992,"End of loanNov 16, 2010",1
1993,"End of loanNov 16, 2011",1
1994,"End of loanNov 16, 2014",1
1995,"End of loanNov 16, 2015",1
1996,"End of loanNov 16, 2017",1
1997,"End of loanNov 16, 2018",2
1998,"End of loanNov 17, 1996",2
1999,"End of loanNov 17, 2006",3
2000,"End of loanNov 17, 2009",2
2001,"End of loanNov 17, 2012",1
2002,"End of loanNov 17, 2013",2
2003,"End of loanNov 17, 2014",4
2004,"End of loanNov 17, 2015",3
2005,"End of loanNov 18, 1992",1
2006,"End of loanNov 18, 2003",1
2007,"End of loanNov 18, 2012",1
2008,"End of loanNov 18, 2014",1
2009,"End of loanNov 19, 1998",1
2010,"End of loanNov 19, 2004",1
2011,"End of loanNov 19, 2005",4
2012,"End of loanNov 19, 2012",4
2013,"End of loanNov 19, 2013",1
2014,"End of loanNov 19, 2020",1
2015,"End of loanNov 2, 2003",2
2016,"End of loanNov 2, 2008",2
2017,"End of loanNov 2, 2013",1
2018,"End of loanNov 2, 2014",1
2019,"End of loanNov 2, 2015",1
2020,"End of loanNov 20, 1999",1
2021,"End of loanNov 20, 2000",1
2022,"End of loanNov 20, 2002",1
2023,"End of loanNov 20, 2003",4
2024,"End of loanNov 20, 2006",4
2025,"End of loanNov 20, 2008",2
2026,"End of loanNov 20, 2012",2
2027,"End of loanNov 20, 2014",2
2028,"End of loanNov 21, 2004",1
2029,"End of loanNov 21, 2008",2
2030,"End of loanNov 21, 2011",3
2031,"End of loanNov 21, 2012",7
2032,"End of loanNov 21, 2014",3
2033,"End of loanNov 21, 2015",1
2034,"End of loanNov 22, 2004",1
2035,"End of loanNov 22, 2009",2
2036,"End of loanNov 22, 2012",3
2037,"End of loanNov 22, 2013",2
2038,"End of loanNov 22, 2014",2
2039,"End of loanNov 22, 2016",3
2040,"End of loanNov 22, 2018",2
2041,"End of loanNov 23, 1992",2
2042,"End of loanNov 23, 1999",1
2043,"End of loanNov 23, 2003",2
2044,"End of loanNov 23, 2005",2
2045,"End of loanNov 23, 2009",3
2046,"End of loanNov 23, 2013",1
2047,"End of loanNov 23, 2014",3
2048,"End of loanNov 23, 2015",1
2049,"End of loanNov 23, 2018",2
2050,"End of loanNov 24, 1995",2
2051,"End of loanNov 24, 1999",1
2052,"End of loanNov 24, 2004",3
2053,"End of loanNov 24, 2010",2
2054,"End of loanNov 24, 2011",4
2055,"End of loanNov 24, 2013",1
2056,"End of loanNov 24, 2014",4
2057,"End of loanNov 24, 2015",1
2058,"End of loanNov 24, 2017",1
2059,"End of loanNov 25, 1998",1
2060,"End of loanNov 25, 2003",1
2061,"End of loanNov 25, 2009",2
2062,"End of loanNov 25, 2010",1
2063,"End of loanNov 25, 2011",1
2064,"End of loanNov 25, 2012",2
2065,"End of loanNov 25, 2013",2
2066,"End of loanNov 25, 2014",8
2067,"End of loanNov 25, 2016",1
2068,"End of loanNov 25, 2017",1
2069,"End of loanNov 25, 2019",1
2070,"End of loanNov 26, 2003",3
2071,"End of loanNov 26, 2012",3
2072,"End of loanNov 26, 2013",1
2073,"End of loanNov 26, 2015",3
2074,"End of loanNov 26, 2018",1
2075,"End of loanNov 27, 1997",1
2076,"End of loanNov 27, 2005",1
2077,"End of loanNov 27, 2013",3
2078,"End of loanNov 27, 2015",2
2079,"End of loanNov 27, 2016",1
2080,"End of loanNov 27, 2017",1
2081,"End of loanNov 28, 1996",1
2082,"End of loanNov 28, 1998",3
2083,"End of loanNov 28, 2004",2
2084,"End of loanNov 28, 2011",1
2085,"End of loanNov 28, 2012",3
2086,"End of loanNov 28, 2013",2
2087,"End of loanNov 28, 2014",3
2088,"End of loanNov 28, 2015",1
2089,"End of loanNov 28, 2020",1
2090,"End of loanNov 29, 1999",1
2091,"End of loanNov 29, 2001",3
2092,"End of loanNov 29, 2009",2
2093,"End of loanNov 29, 2011",2
2094,"End of loanNov 29, 2012",2
2095,"End of loanNov 29, 2013",3
2096,"End of loanNov 29, 2018",1
2097,"End of loanNov 3, 1999",1
2098,"End of loanNov 3, 2004",1
2099,"End of loanNov 3, 2006",1
2100,"End of loanNov 3, 2013",2
2101,"End of loanNov 3, 2014",4
2102,"End of loanNov 3, 2015",1
2103,"End of loanNov 30, 1995",3
2104,"End of loanNov 30, 2000",2
2105,"End of loanNov 30, 2001",1
2106,"End of loanNov 30, 2003",1
2107,"End of loanNov 30, 2006",2
2108,"End of loanNov 30, 2007",2
2109,"End of loanNov 30, 2008",3
2110,"End of loanNov 30, 2010",4
2111,"End of loanNov 30, 2011",2
2112,"End of loanNov 30, 2012",3
2113,"End of loanNov 30, 2015",1
2114,"End of loanNov 30, 2016",1
2115,"End of loanNov 30, 2017",2
2116,"End of loanNov 30, 2019",1
2117,"End of loanNov 30, 2020",4
2118,"End of loanNov 30, 2021",2
2119,"End of loanNov 4, 1997",1
2120,"End of loanNov 4, 1999",1
2121,"End of loanNov 4, 2013",2
2122,"End of loanNov 5, 1997",1
2123,"End of loanNov 5, 2000",1
2124,"End of loanNov 5, 2007",1
2125,"End of loanNov 5, 2010",2
2126,"End of loanNov 5, 2013",2
2127,"End of loanNov 5, 2014",1
2128,"End of loanNov 5, 2015",1
2129,"End of loanNov 6, 1992",2
2130,"End of loanNov 6, 2002",1
2131,"End of loanNov 6, 2003",1
2132,"End of loanNov 6, 2005",1
2133,"End of loanNov 6, 2006",1
2134,"End of loanNov 6, 2007",1
2135,"End of loanNov 6, 2008",1
2136,"End of loanNov 6, 2010",1
2137,"End of loanNov 6, 2011",2
2138,"End of loanNov 6, 2012",1
2139,"End of loanNov 6, 2013",1
2140,"End of loanNov 6, 2014",1
2141,"End of loanNov 6, 2016",1
2142,"End of loanNov 6, 2017",1
2143,"End of loanNov 6, 2019",1
2144,"End of loanNov 6, 2020",1
2145,"End of loanNov 7, 1999",4
2146,"End of loanNov 7, 2003",1
2147,"End of loanNov 7, 2004",1
2148,"End of loanNov 7, 2009",1
2149,"End of loanNov 7, 2011",1
2150,"End of loanNov 7, 2015",4
2151,"End of loanNov 7, 2019",1
2152,"End of loanNov 8, 2000",1
2153,"End of loanNov 8, 2002",3
2154,"End of loanNov 8, 2007",4
2155,"End of loanNov 8, 2008",1
2156,"End of loanNov 8, 2009",2
2157,"End of loanNov 8, 2011",1
2158,"End of loanNov 9, 1996",2
2159,"End of loanNov 9, 1998",1
2160,"End of loanNov 9, 2000",1
2161,"End of loanNov 9, 2001",1
2162,"End of loanNov 9, 2007",2
2163,"End of loanNov 9, 2009",1
2164,"End of loanNov 9, 2012",1
2165,"End of loanNov 9, 2013",1
2166,"End of loanNov 9, 2014",3
2167,"End of loanNov 9, 2015",1
2168,"End of loanNov 9, 2017",1
2169,"End of loanOct 1, 1992",1
2170,"End of loanOct 1, 1993",1
2171,"End of loanOct 1, 1994",7
2172,"End of loanOct 1, 1995",6
2173,"End of loanOct 1, 1996",12
2174,"End of loanOct 1, 1997",6
2175,"End of loanOct 1, 1998",7
2176,"End of loanOct 1, 1999",7
2177,"End of loanOct 1, 2000",12
2178,"End of loanOct 1, 2001",16
2179,"End of loanOct 1, 2002",13
2180,"End of loanOct 1, 2003",15
2181,"End of loanOct 1, 2004",44
2182,"End of loanOct 1, 2005",43
2183,"End of loanOct 1, 2006",26
2184,"End of loanOct 1, 2007",38
2185,"End of loanOct 1, 2008",36
2186,"End of loanOct 1, 2009",44
2187,"End of loanOct 1, 2010",21
2188,"End of loanOct 1, 2011",28
2189,"End of loanOct 1, 2012",2
2190,"End of loanOct 1, 2013",6
2191,"End of loanOct 1, 2014",2
2192,"End of loanOct 1, 2015",8
2193,"End of loanOct 1, 2018",2
2194,"End of loanOct 10, 1994",2
2195,"End of loanOct 10, 2003",1
2196,"End of loanOct 10, 2004",2
2197,"End of loanOct 10, 2006",2
2198,"End of loanOct 10, 2011",4
2199,"End of loanOct 10, 2012",2
2200,"End of loanOct 10, 2013",4
2201,"End of loanOct 10, 2014",2
2202,"End of loanOct 11, 2007",2
2203,"End of loanOct 11, 2008",2
2204,"End of loanOct 11, 2009",2
2205,"End of loanOct 11, 2015",6
2206,"End of loanOct 11, 2020",2
2207,"End of loanOct 12, 1998",1
2208,"End of loanOct 12, 1999",2
2209,"End of loanOct 12, 2000",2
2210,"End of loanOct 12, 2008",2
2211,"End of loanOct 12, 2009",4
2212,"End of loanOct 12, 2011",4
2213,"End of loanOct 12, 2014",2
2214,"End of loanOct 13, 2007",2
2215,"End of loanOct 13, 2011",2
2216,"End of loanOct 13, 2012",4
2217,"End of loanOct 14, 2007",2
2218,"End of loanOct 14, 2013",2
2219,"End of loanOct 14, 2014",2
2220,"End of loanOct 15, 1992",3
2221,"End of loanOct 15, 1996",3
2222,"End of loanOct 15, 1999",3
2223,"End of loanOct 15, 2000",3
2224,"End of loanOct 15, 2010",6
2225,"End of loanOct 15, 2011",2
2226,"End of loanOct 15, 2014",2
2227,"End of loanOct 15, 2015",2
2228,"End of loanOct 15, 2018",2
2229,"End of loanOct 16, 2005",4
2230,"End of loanOct 16, 2011",4
2231,"End of loanOct 16, 2012",4
2232,"End of loanOct 16, 2016",2
2233,"End of loanOct 16, 2017",2
2234,"End of loanOct 16, 2018",2
2235,"End of loanOct 17, 2001",5
2236,"End of loanOct 17, 2010",2
2237,"End of loanOct 17, 2012",2
2238,"End of loanOct 17, 2016",2
2239,"End of loanOct 17, 2020",1
2240,"End of loanOct 18, 1996",3
2241,"End of loanOct 18, 2004",4
2242,"End of loanOct 18, 2009",4
2243,"End of loanOct 18, 2011",2
2244,"End of loanOct 18, 2013",2
2245,"End of loanOct 18, 2015",2
2246,"End of loanOct 19, 1996",4
2247,"End of loanOct 19, 1998",2
